data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.275	6
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.241	2
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.233	9
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.212	4
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.014	8
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.007	11
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.005	1
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.004	3
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.003	10
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.003	7
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004/1034_Staph_Mockcomm_1_acvsk.HHTCTDSXY_19026679_S192_L004_abundance.tsv	0.003	5
data/metagenome_analyses/strain_abundance/mock/abundance/1034_Staph_Mockcomm_2_acvqp.HHTCTDSXY_19026538_S244_L004/1034_Staph_Mockcomm_2_acvqp.HHTCTDSXY_19026538_S244_L004_abundance.tsv	0.493	6
