MET4659	Macrolide	1
MET4665	Other	1
MET1651	Aminoglycoside	1
MET1651	Phenicol	3
MET1036	Tetracycline	5
MET1036	Beta-lactam	7
MET1036	Other	3
MET1036	Macrolide	5
MET1036	Fluoroquinolone	1
MET1036	Trimethoprim	1
MET1041	Beta-lactam	1
MET1041	Macrolide	3
MET1041	Macrolide, lincosamide and streptogramin b	1
MET1041	Aminoglycoside	1
MET1038	Macrolide	2
MET1033	Macrolide	2
MET1042	Macrolide, lincosamide and streptogramin b	1
MET1042	Streptogramin b	1
MET1042	Macrolide	7
MET1042	Other	2
MET1043	Other	1
MET1035	Macrolide	7
MET1034	Aminoglycoside	1
MET1034	Beta-lactam	9
MET1034	Macrolide	6
MET1034	Macrolide, lincosamide and streptogramin b	2
MET1047	Beta-lactam	4
MET1047	Macrolide, lincosamide and streptogramin b	1
MET1047	Macrolide	2
MET1047	Other	1
MET1046	Macrolide	10
MET1046	Trimethoprim	2
MET1046	Fluoroquinolone	1
MET1046	Beta-lactam	6
MET1046	Macrolide, lincosamide and streptogramin b	1
MET1046	Other	3
MET1046	Aminoglycoside	2
MET1056	Other	2
MET1056	Macrolide	4
MET1048	Macrolide, lincosamide and streptogramin b	2
MET1048	Other	1
MET1051	Macrolide	7
MET1055	Macrolide, lincosamide and streptogramin b	2
MET1070	Macrolide	5
MET1061	Beta-lactam	5
MET1061	Other	1
MET1061	Macrolide	1
MET1061	Macrolide, lincosamide and streptogramin b	1
MET1069	Macrolide	8
MET0807	Other	1
MET0807	Macrolide	6
MET0807	Beta-lactam	1
MET0812	Beta-lactam	1
MET0812	Macrolide	4
MET0812	Other	1
MET0821	Beta-lactam	1
MET0821	Macrolide	2
MET0820	Macrolide, lincosamide and streptogramin b	1
MET0820	Beta-lactam	3
MET0820	Other	1
MET0820	Macrolide	1
MET0826	Beta-lactam	3
MET0833	Macrolide	1
MET0833	Macrolide, lincosamide and streptogramin b	1
MET0833	Other	1
MET0833	Beta-lactam	1
MET0836	Macrolide	1
MET0836	Beta-lactam	5
MET0841	Beta-lactam	1
MET0838	Beta-lactam	4
MET0838	Other	1
MET0838	Macrolide, lincosamide and streptogramin b	1
MET0834	Beta-lactam	3
MET0834	Macrolide	1
MET0839	Other	1
MET0839	Macrolide, lincosamide and streptogramin b	1
MET0839	Macrolide	1
MET0839	Beta-lactam	1
MET0837	Macrolide	3
MET0837	Aminoglycoside	5
MET0837	Beta-lactam	16
MET0837	Macrolide, lincosamide and streptogramin b	1
MET0837	Trimethoprim	2
MET0837	Fosfomycin	1
MET0837	Other	3
MET0837	Fluoroquinolone and aminoglycoside	2
MET0837	Fluoroquinolone	1
MET0840	Macrolide, lincosamide and streptogramin b	1
MET0840	Beta-lactam	4
MET0840	Other	1
MET0840	Macrolide	1
MET0850	Phenicol	2
MET0850	Aminoglycoside	1
MET0850	Macrolide	2
MET0861	Phenicol	1
MET0851	Aminoglycoside	4
MET0855	Aminoglycoside	1
MET0855	Tetracycline	1
MET0855	Phenicol	1
MET0874	Macrolide	4
MET0875	Macrolide	3
MET0872	Macrolide	3
MET0890	Macrolide	4
MET0883	Macrolide	3
MET0888	Macrolide	1
MET1148	Macrolide	5
MET1148	Aminoglycoside	11
MET1148	Phenicol	3
MET1157	Macrolide	3
MET1157	Aminoglycoside	2
MET1149	Macrolide	12
MET1149	Aminoglycoside	15
MET1149	Phenicol	3
MET1150	Fluoroquinolone	1
MET1150	Other	1
MET1150	Macrolide	1
MET1164	Macrolide	1
MET1165	Macrolide	2
MET1165	Other	1
MET1179	Streptogramin b	1
MET1193	Macrolide	3
MET1193	Other	1
MET1193	Streptogramin b	1
MET1282	Other	1
MET1282	Macrolide	5
MET1282	Aminoglycoside	1
MET1273	Other	1
MET1273	Macrolide, lincosamide and streptogramin b	1
MET1271	Macrolide	1
MET1271	Macrolide, lincosamide and streptogramin b	1
MET1271	Other	1
MET1286	Macrolide	4
MET1284	Beta-lactam	23
MET1284	Macrolide	1
MET1296	Macrolide	5
MET1296	Aminoglycoside	1
MET1296	Other	1
MET1296	Fluoroquinolone	1
MET1294	Other	1
MET1294	Macrolide	1
MET1294	Macrolide, lincosamide and streptogramin b	1
MET1290	Beta-lactam	51
MET1290	Macrolide, lincosamide and streptogramin b	1
MET1290	Other	1
MET1290	Macrolide	1
MET1293	Aminoglycoside	2
MET1293	Beta-lactam	9
MET1293	Fluoroquinolone	1
MET1293	Other	2
MET1293	Streptogramin b	1
MET1293	Macrolide	8
MET1310	Aminoglycoside	1
MET1308	Macrolide	1
MET1306	Other	1
MET1306	Macrolide, lincosamide and streptogramin b	1
MET1306	Macrolide	1
MET1307	Beta-lactam	8
MET1307	Other	2
MET1307	Fluoroquinolone	1
MET1307	Macrolide	8
MET1307	Aminoglycoside	1
MET1300	Other	2
MET1300	Beta-lactam	7
MET1300	Aminoglycoside	1
MET1300	Fluoroquinolone	1
MET1300	Macrolide	8
MET1311	Macrolide	1
MET1226	Fosfomycin	1
MET1226	Beta-lactam	1
MET1226	Other	10
MET1414	Macrolide	1
MET1467	Aminoglycoside	1
MET1480	Aminoglycoside	1
MET1468	Aminoglycoside	1
MET1477	Aminoglycoside	1
MET1477	Macrolide	7
MET1477	Fluoroquinolone	1
MET1477	Streptogramin b	1
MET1474	Streptogramin b	1
MET1474	Macrolide	5
MET1478	Macrolide	3
MET1478	Aminoglycoside	1
MET1476	Other	1
MET1476	Aminoglycoside	1
MET1475	Aminoglycoside	1
MET1482	Macrolide	1
MET1492	Aminoglycoside	1
MET1487	Macrolide	2
MET1345	Aminoglycoside	3
MET1345	Other	3
MET1345	Tetracycline	1
MET1345	Macrolide	1
MET1346	Macrolide	9
MET1357	Aminoglycoside	2
MET1357	Macrolide	1
MET1360	Macrolide	7
MET1367	Macrolide	10
MET1365	Macrolide	1
MET1378	Macrolide	5
MET1378	Beta-lactam	1
MET1374	Macrolide	1
MET1371	Aminoglycoside	2
MET1381	Macrolide	1
MET1512	Macrolide	1
MET1561	Aminoglycoside	5
MET1561	Macrolide	3
MET1561	Other	1
MET1561	Streptogramin b	1
MET1560	Other	2
MET1560	Aminoglycoside	5
MET1560	Macrolide	1
MET1556	Aminoglycoside	2
MET1554	Aminoglycoside	1
MET1555	Fluoroquinolone	1
MET1555	Macrolide	2
MET1575	Macrolide	1
MET1575	Aminoglycoside	2
MET1570	Aminoglycoside	5
MET1570	Phenicol	3
